2025-09-21 13:33:36.0905 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:33:37.0233 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 2585, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '04e3e192-b87a-4fe4-b7ee-722ffe162b2d'}
2025-09-21 13:33:37.0234 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '04e3e192-b87a-4fe4-b7ee-722ffe162b2d'}
2025-09-21 13:33:46.0722 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:33:47.0085 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 2585, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '900fad31-47d1-4dd8-b5f9-43cc34c2d0c2'}
2025-09-21 13:33:47.0086 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '900fad31-47d1-4dd8-b5f9-43cc34c2d0c2'}
2025-09-21 13:34:20.0974 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:35:21.0161 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-21 13:35:21.0409 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-21 13:35:21.0410 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-21 13:35:21.0412 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/Users/lyz/Work/\u516b\u6597\u5b66\u9662/Week07/ragtest",
        "dynamic_search_threshold": 1,
        "dynamic_search_keep_parent": false,
        "dynamic_search_num_repeats": 1,
        "dynamic_search_use_summary": false,
        "dynamic_search_max_level": 2
    },
    "drift_search": {
        "prompt": "prompts/drift_search_system_prompt.txt",
        "reduce_prompt": "prompts/drift_search_reduce_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "data_max_tokens": 12000,
        "reduce_max_tokens": null,
        "reduce_temperature": 0,
        "reduce_max_completion_tokens": null,
        "concurrency": 32,
        "drift_k_followups": 20,
        "primer_folds": 5,
        "primer_llm_max_tokens": 12000,
        "n_depth": 3,
        "local_search_text_unit_prop": 0.9,
        "local_search_community_prop": 0.1,
        "local_search_top_k_mapped_entities": 10,
        "local_search_top_k_relationships": 10,
        "local_search_max_data_tokens": 12000,
        "local_search_temperature": 0,
        "local_search_top_p": 1,
        "local_search_n": 1,
        "local_search_llm_max_gen_tokens": null,
        "local_search_llm_max_gen_completion_tokens": null
    },
    "basic_search": {
        "prompt": "prompts/basic_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "k": 10,
        "max_context_tokens": 12000
    }
}
2025-09-21 13:35:21.0417 - INFO - graphrag.api.index - Initializing indexing pipeline...
2025-09-21 13:35:21.0417 - INFO - graphrag.index.workflows.factory - Creating pipeline with workflows: ['load_input_documents', 'create_base_text_units', 'create_final_documents', 'extract_graph', 'finalize_graph', 'extract_covariates', 'create_communities', 'create_final_text_units', 'create_community_reports', 'generate_text_embeddings']
2025-09-21 13:35:21.0417 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /Users/lyz/Work/八斗学院/Week07/ragtest/input
2025-09-21 13:35:21.0417 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /Users/lyz/Work/八斗学院/Week07/ragtest/output
2025-09-21 13:35:21.0419 - INFO - graphrag.index.run.run_pipeline - Running standard indexing.
2025-09-21 13:35:21.0421 - INFO - graphrag.index.run.run_pipeline - Executing pipeline...
2025-09-21 13:35:21.0421 - INFO - graphrag.index.input.factory - loading input from root_dir=/Users/lyz/Work/八斗学院/Week07/ragtest/input
2025-09-21 13:35:21.0421 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-21 13:35:21.0421 - INFO - graphrag.storage.file_pipeline_storage - search /Users/lyz/Work/八斗学院/Week07/ragtest/input for files matching .*\.txt$
2025-09-21 13:35:21.0424 - INFO - graphrag.index.input.util - Found 1 InputFileType.text files, loading 1
2025-09-21 13:35:21.0424 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 1
2025-09-21 13:35:21.0424 - INFO - graphrag.index.workflows.load_input_documents - Final # of rows loaded: 1
2025-09-21 13:35:21.0437 - INFO - graphrag.api.index - Workflow load_input_documents completed successfully
2025-09-21 13:35:21.0442 - INFO - graphrag.index.workflows.create_base_text_units - Workflow started: create_base_text_units
2025-09-21 13:35:21.0442 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-09-21 13:35:21.0452 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 1 documents
2025-09-21 13:35:21.0457 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/1
2025-09-21 13:35:21.0461 - INFO - graphrag.index.workflows.create_base_text_units - Workflow completed: create_base_text_units
2025-09-21 13:35:21.0461 - INFO - graphrag.api.index - Workflow create_base_text_units completed successfully
2025-09-21 13:35:21.0464 - INFO - graphrag.index.workflows.create_final_documents - Workflow started: create_final_documents
2025-09-21 13:35:21.0464 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-09-21 13:35:21.0465 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-09-21 13:35:21.0472 - INFO - graphrag.index.workflows.create_final_documents - Workflow completed: create_final_documents
2025-09-21 13:35:21.0473 - INFO - graphrag.api.index - Workflow create_final_documents completed successfully
2025-09-21 13:35:21.0475 - INFO - graphrag.index.workflows.extract_graph - Workflow started: extract_graph
2025-09-21 13:35:21.0475 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-09-21 13:46:26.0848 - INFO - graphrag.logger.progress - extract graph progress: 1/9
2025-09-21 13:47:26.0373 - INFO - graphrag.logger.progress - extract graph progress: 2/9
2025-09-21 13:48:26.0733 - INFO - graphrag.logger.progress - extract graph progress: 3/9
2025-09-21 13:49:35.0064 - INFO - graphrag.logger.progress - extract graph progress: 4/9
2025-09-21 13:53:30.0057 - INFO - graphrag.logger.progress - extract graph progress: 5/9
2025-09-21 13:54:42.0465 - INFO - graphrag.logger.progress - extract graph progress: 6/9
2025-09-21 13:56:16.0991 - INFO - graphrag.logger.progress - extract graph progress: 7/9
2025-09-21 13:56:51.0668 - INFO - graphrag.logger.progress - extract graph progress: 8/9
2025-09-21 13:58:21.0510 - INFO - graphrag.logger.progress - extract graph progress: 9/9
2025-09-21 13:58:21.0625 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1/414
2025-09-21 13:58:21.0626 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2/414
2025-09-21 13:58:21.0626 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 4/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 5/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 7/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 8/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 11/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 12/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 13/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 14/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 15/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 16/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 17/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 18/414
2025-09-21 13:58:21.0628 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 19/414
2025-09-21 13:58:21.0629 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 20/414
2025-09-21 13:58:21.0629 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 21/414
2025-09-21 13:58:21.0629 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 22/414
2025-09-21 13:58:21.0629 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 23/414
2025-09-21 13:58:21.0632 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 24/414
2025-09-21 13:58:21.0632 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 25/414
2025-09-21 13:58:21.0632 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 26/414
2025-09-21 13:58:21.0632 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 27/414
2025-09-21 13:58:21.0632 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 28/414
2025-09-21 13:58:21.0632 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 29/414
2025-09-21 13:58:21.0632 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 30/414
2025-09-21 14:08:28.0152 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 31/414
2025-09-21 14:08:28.0153 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 32/414
2025-09-21 14:08:28.0154 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 33/414
2025-09-21 14:08:28.0154 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 34/414
2025-09-21 14:08:28.0154 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 35/414
2025-09-21 14:08:28.0154 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 36/414
